Actor,Country of birth
Julie Andrews,Reino Unido
Omar Sharif,Egipto
Marcello Mastroianni,Italia
Anna Karina,Dinamarca
John Wayne,Estados Unidos
Burt Lancaster,Estados Unidos
Sterling Hayden,Estados Unidos
Robert Mitchum,Estados Unidos
Simone Signoret,Francia
Vivien Leigh,India
Dennis Price,Reino Unido
Celia Johnson,Reino Unido
Gene Tierney,Estados Unidos
Myrna Loy,Estados Unidos
Marcel Dalio,Francia
William Powell,Estados Unidos
Lew Ayres,Estados Unidos
Aleksandr Antonov,Rusia
Lily Franky,Japón
Adam Driver,Estados Unidos
Armie Hammer,Estados Unidos
Bryan Cranston,Estados Unidos
Ferdia Walsh-Peelo,Irlanda
Chris Hemsworth,Australia
Roman Griffin Davis,Reino Unido
Amy Adams,Italia
Daisy Ridley,Reino Unido
Patrick Stewart,Reino Unido
Muhammet Uzuner,Turquía
Jean Dujardin,Francia
Tahar Rahim,Francia
Sam Rockwell,Estados Unidos
Kåre Hedebrant,Suecia
Sharlto Copley,Sudáfrica
Mickey Rourke,Estados Unidos
Ellar Coltrane,Estados Unidos
Anamaria Marinca,Romania
Chris Pine,Estados Unidos
Colin Farrell,Irlanda
David Lee Smith,Estados Unidos
Ken Watanabe,Japón
Lee Pace,Estados Unidos
Suraj Sharma,India
George Clooney,Estados Unidos
Michel Côté,Canada
Gérard Jugnot,Francia
Simon Pegg,Reino Unido
Birol Ünel,Turquía
Sean Penn,Estados Unidos
Jet Li,China
Rosario Flores,España
Branko Djuric,Bosnia y Herzegovina
Tensai Okamura,Japón
Franka Potente,Alemania
Julianne Moore,Estados Unidos
Billy Crudup,Estados Unidos
Naomi Watts,Reino Unido
Ash Brannon,Estados Unidos
Mark Wahlberg,Estados Unidos
Yoko Honna,Japón
Rena Owen,Nueva Zelanda
Christian Slater,Estados Unidos
Juliette Binoche,Francia
Kôichi Yamadera,Japón
Martin Landau,Estados Unidos
Jonathan Pryce,Reino Unido
Rob Reiner,Estados Unidos
Peter Billingsley,Estados Unidos
John Belushi,Estados Unidos
David Emge,Estados Unidos
Alejandro Jodorowsky,Chile
Magali Noël,Francia
Fernando Rey,España
Ruth Gordon,Estados Unidos
George C. Scott,Estados Unidos
Duane Jones,Estados Unidos
Sidney Poitier,Bahamas
Frank Sinatra,Estados Unidos
Gabriele Ferzetti,Italia
Emmanuelle Riva,Francia
James Dean,Estados Unidos
Gary Cooper,Estados Unidos
Farley Granger,Estados Unidos
Edmund Gwenn,Reino Unido
William Keighley,Estados Unidos
Edmund Goulding,Reino Unido
Ernest B. Schoedsack,Estados Unidos
Wallace Ford,Reino Unido
Max Schreck,Alemania
Alia Bhatt,India
Riz Ahmed,Reino Unido
Shahab Hosseini,Irán
Fionn Whitehead,Reino Unido
Giuseppe Battiston,Italia
Taraji P. Henson,Estados Unidos
Ben Whishaw,Reino Unido
Charlize Theron,Sudáfrica
Casey Affleck,Estados Unidos
Roland Møller,Dinamarca
Felicity Jones,Reino Unido
Samuel L. Jackson,Estados Unidos
Saoirse Ronan,Estados Unidos
Hugh Welchman,Reino Unido
Bill Nighy,Reino Unido
Bérénice Bejo,Argentina
Toni Servillo,Italia
Chris Williams,Estados Unidos
Domhnall Gleeson,Irlanda
Sridevi,India
Hideaki Anno,Japón
Geoffrey Rush,Australia
Jared Gilman,Estados Unidos
Jay Baruchel,Canada
Takako Matsu,Japón
Lee Byung-Hun,Corea del Sur
Won Bin,Corea del Sur
O'Shea Jackson Jr.,Estados Unidos
Hye-ja Kim,Corea del Sur
Kim Yoon-seok,Corea del Sur
Ian McKellen,Reino Unido
Christian Friedel,Alemania
Michael Nyqvist,Suecia
Eddie Redmayne,Reino Unido
Asa Butterfield,Reino Unido
Glen Hansard,Irlanda
Martin Freeman,Reino Unido
Baki Davrak,Alemania
Keira Knightley,Reino Unido
Denzel Washington,Estados Unidos
Sam Worthington,Australia
Jared Leto,Estados Unidos
Gerardo Taracena,México
Valerie Faris,Estados Unidos
Shôgo Furuya,Japón
Nathan Fillion,Canada
Andreas Wilson,Suecia
Gena Rowlands,Estados Unidos
Gael García Bernal,México
Oksana Akinshina,Rusia
Michèle Caucheteux,Francia
Lee Yeong-ae,Corea del Sur
Jim Caviezel,Estados Unidos
Yun-Fat Chow,Hong Kong
Cecilia Roth,Argentina
Vicky Jenson,Estados Unidos
Takeshi Kitano,Japón
Michael Douglas,Estados Unidos
Emily Watson,Reino Unido
Kevin Jarre,Estados Unidos
Tom Guiry,Estados Unidos
David Thewlis,Reino Unido
Boyd Kirkland,Estados Unidos
Winona Ryder,Estados Unidos
Cuba Gooding Jr.,Estados Unidos
James Caan,Estados Unidos
Kirsten Dunst,Estados Unidos
Matthew Broderick,Estados Unidos
Gene Hackman,Estados Unidos
Bruce Campbell,Estados Unidos
Tom Waits,Estados Unidos
Sean Astin,Estados Unidos
Danny Glover,Estados Unidos
Emilio Estevez,Estados Unidos
Sam Waterston,Estados Unidos
Sam Shepard,Estados Unidos
Henry Thomas,Estados Unidos
Sean Connery,Reino Unido
Barry Bostwick,Estados Unidos
Edward Fox,Reino Unido
Liza Minnelli,Estados Unidos
Audrey Hepburn,Bélgica
Warren Beatty,Estados Unidos
Andrew Marton,Hungría
Jeanne Moreau,Francia
Deborah Kerr,Reino Unido
Jean-Paul Belmondo,Francia
Arthur Rosson,Reino Unido
Teresa Wright,Estados Unidos
Margaret Lockwood,Reino Unido
Katharine Hepburn,Estados Unidos
Boris Karloff,Reino Unido
Groucho Marx,Estados Unidos
Richard Rosson,Estados Unidos
Colin Clive,Reino Unido
Yalitza Aparicio,México
Josh O'Connor,Reino Unido
Kelsey Asbille,Estados Unidos
Daniel Kaluuya,Reino Unido
Rolf Lassgård,Suecia
Taika Waititi,Nueva Zelanda
Hiromasa Yonebayashi,Japón
Shailene Woodley,Estados Unidos
Thomas Mann,Estados Unidos
Michael Keaton,Estados Unidos
Léa Seydoux,Francia
Amit Sadh,India
Veerle Baetens,Bélgica
Bruce Dern,Estados Unidos
John C. Reilly,Estados Unidos
Jeff Bridges,Estados Unidos
Owen Wilson,Estados Unidos
Phil Lord,Estados Unidos
Sandra Bullock,Estados Unidos
Abraham Attah,Ghana
Jesse Eisenberg,Estados Unidos
James McAvoy,Reino Unido
Zach Galifianakis,Estados Unidos
Bradley Cooper,Estados Unidos
Zooey Deschanel,Estados Unidos
Cate Blanchett,Australia
Frank Langella,Estados Unidos
Megumi Hayashibara,Japón
Angelina Jolie,Estados Unidos
Madeline Carroll,Estados Unidos
Riisa Naka,Japón
Tatsuya Fujiwara,Japón
Thomas Turgoose,Reino Unido
Alicia Vikander,Suecia
Josh Hartnett,Estados Unidos
Diane Kruger,Alemania
Sam Riley,Reino Unido
Byron Howard,Estados Unidos
Carice van Houten,Netherlands
Stephen Chow,Hong Kong
Dakota Fanning,Estados Unidos
Eileen Walsh,Irlanda
Paddy Considine,Reino Unido
Nicolas Cage,Estados Unidos
Moritz Bleibtreu,Alemania
Jamie Bell,Reino Unido
John Cameron Mitchell,Estados Unidos
Andrew Philpot,Estados Unidos
James Marsden,Estados Unidos
Trey Parker,Estados Unidos
Ron Livingston,Estados Unidos
Jane Adams,Estados Unidos
Jason Schwartzman,Estados Unidos
Eduardo Noriega,España
John Cusack,Estados Unidos
Thierry Lhermitte,Francia
Kenneth Branagh,Reino Unido
Liesel Matthews,Estados Unidos
Leon Lai,China
Massimo Troisi,Italia
Brian O'Halloran,Estados Unidos
Andie MacDowell,Estados Unidos
Michael Caine,Reino Unido
Shûichirô Moriyama,Japón
Kathy Bates,Estados Unidos
Bob Hoskins,Reino Unido
Bernard-Pierre Donnadieu,Francia
Richard E. Grant,Eswatini
John Lone,Hong Kong
Isabella Rossellini,Italia
Griffin Dunne,Estados Unidos
William Shatner,Canada
Donald Sutherland,Canada
David Zucker,Estados Unidos
Yasuo Yamada,Japón
Donald Pleasence,Reino Unido
Roman Polanski,Polonia
Walter Matthau,Estados Unidos
Cleavon Little,Estados Unidos
Bruce Lee,Estados Unidos
Jon Voight,Estados Unidos
Richard Burton,Reino Unido
Lee Marvin,Estados Unidos
Catherine Deneuve,Francia
Paul Scofield,Reino Unido
Stanley Baker,Reino Unido
Rod Taylor,Australia
Karlheinz Böhm,Alemania
Yul Brynner,Rusia
Pierre Brasseur,Francia
Kevin McCarthy,Estados Unidos
Alec Guinness,Reino Unido
Michael Rennie,Reino Unido
Rita Hayworth,Estados Unidos
Samuel Armstrong,Estados Unidos
Claude Rains,Reino Unido
John Cho,Corea del Sur
Maryana Spivak,Rusia
Brooklynn Prince,Estados Unidos
Michael B. Jordan,Estados Unidos
Chris Evans,Estados Unidos
Michael Schwartz,Estados Unidos
Laia Costa,España
Günes Sensoy,Turquía
Ansel Elgort,Estados Unidos
Josh Brolin,Estados Unidos
Emily Blunt,Reino Unido
Aleksey Serebryakov,Rusia
Judi Dench,Reino Unido
Gary Oldman,Reino Unido
Jose Coronado,España
Amy Poehler,Estados Unidos
Lady Gaga,Estados Unidos
Mikael Persbrandt,Suecia
Chris Renaud,Estados Unidos
Joseph Gordon-Levitt,Estados Unidos
Aaron Taylor-Johnson,Reino Unido
Luis Tosar,España
Antonio Banderas,España
Jürgen Vogel,Alemania
Quinton Aaron,Estados Unidos
Richard Jenkins,Estados Unidos
Charlie Cox,Reino Unido
Nora Twomey,Irlanda
Marion Cotillard,Francia
Gerard Butler,Reino Unido
Scarlett Johansson,Estados Unidos
Jackie Earle Haley,Estados Unidos
Philip Seymour Hoffman,Estados Unidos
Brady Corbet,Estados Unidos
Guillaume Canet,Francia
Peter Dinklage,Estados Unidos
J. Mackye Gruber,Estados Unidos
Cillian Murphy,Irlanda
Maribel Verdú,España
Jude Law,Reino Unido
Barry Cook,Estados Unidos
Susanne Lothar,Alemania
Rufus Sewell,Reino Unido
Bill Pullman,Estados Unidos
Emma Thompson,Reino Unido
Zbigniew Zamachowski,Polonia
Jason London,Estados Unidos
Joe Pesci,Estados Unidos
Miki Imai,Japón
Jean-Pierre Jeunet,Francia
Macaulay Culkin,Estados Unidos
Billy Crystal,Estados Unidos
Leslie Nielsen,Canadá
Steve Martin,Estados Unidos
Michael Beck,Estados Unidos
Jim Henson,Estados Unidos
John Hubley,Estados Unidos
Brad Davis,Estados Unidos
Richard Dreyfuss,Estados Unidos
Elliott Gould,Estados Unidos
Rod Steiger,Estados Unidos
Phil Harris,Estados Unidos
David Hemmings,Reino Unido
John Lennon,Reino Unido
Tallulah Bankhead,Estados Unidos
Robert Donat,Reino Unido
